Complaint ID,Consumer disputed?
4264,No
87137,No
1911288,No
1409664,Yes
1540566,No
1077140,Yes
960017,Yes
2381,No
1592262,No
1177937,No
129066,Yes
1226907,No
2098655,Yes
1377983,Yes
1996208,Yes
756535,Yes
2012545,No
1028850,Yes
563719,No
1652408,No
1916973,No
1749817,No
660594,No
1232313,Yes
668953,No
450180,No
1714375,No
263865,Yes
1805674,Yes
883693,Yes
77286,No
1651183,No
529001,No
1500331,No
159640,Yes
818256,No
1581937,Yes
1061658,No
349013,Yes
1679814,Yes
31261,Yes
1894190,Yes
620428,No
1560422,No
819560,No
1004120,No
1725361,Yes
614691,No
571346,Yes
1550507,No
1526015,Yes
1182029,Yes
374752,No
1246752,Yes
2062456,Yes
374342,Yes
645540,Yes
1253673,No
810960,No
839929,No
908548,No
483816,No
1676443,No
1819601,Yes
1523704,No
781243,No
150999,Yes
1290544,Yes
1011528,Yes
1810765,No
23813,Yes
450916,Yes
1195505,Yes
1793637,Yes
591039,No
1441485,No
1981988,Yes
1996205,No
1587548,No
716730,No
602121,No
1038606,No
1607147,No
1034167,No
1840697,Yes
1088314,Yes
1891930,Yes
99169,No
2027069,Yes
1799299,No
104584,Yes
194531,No
903576,No
1895741,No
1065292,No
1532171,Yes
1474566,No
515706,Yes
798180,No
1213271,No
1919724,Yes
690370,Yes
412169,No
1970907,No
1916978,No
1325321,No
39337,No
726986,Yes
1150522,No
1227529,No
1796562,Yes
1963925,No
169916,No
1798765,Yes
361764,No
900198,Yes
1587688,Yes
370871,No
450374,No
600586,No
556007,No
515727,No
1996470,Yes
1600032,No
1283447,Yes
763987,Yes
1279909,Yes
186090,No
915855,Yes
403618,Yes
139250,No
368271,Yes
2009031,No
356058,No
184350,No
1643110,No
1601209,No
234785,No
862783,No
820856,No
1810005,Yes
840014,No
1173090,Yes
1118805,Yes
801237,No
1474317,No
1698,No
1539065,No
1563047,No
311357,No
756144,Yes
1144358,No
456984,Yes
618746,Yes
1009861,Yes
114108,No
1150182,No
642514,Yes
1421694,No
1014001,Yes
1016143,No
1006436,No
1976369,No
358690,No
1209581,No
1554981,No
1241491,Yes
1630616,No
1102719,No
751746,Yes
1828871,No
15488,Yes
1292487,No
1589990,Yes
1455805,Yes
1653430,Yes
1122504,Yes
1221654,No
1094492,No
1331080,No
1638468,Yes
511011,Yes
574125,Yes
1630733,Yes
607183,No
88379,No
2012638,Yes
382755,No
1423622,No
848011,Yes
2197,Yes
1478102,Yes
669388,No
1441422,Yes
1021995,No
1428114,Yes
1019101,No
208840,Yes
580112,No
66917,No
1843061,No
1692981,Yes
1651850,Yes
1789511,No
843718,No
1964832,No
164796,Yes
1060826,Yes
705998,Yes
828829,No
1111356,No
857309,Yes
755577,Yes
439898,Yes
765055,No
1462767,No
732399,Yes
142533,Yes
1146558,Yes
129234,No
1119885,Yes
1649073,Yes
1635538,No
1762651,No
1144306,Yes
975307,Yes
1332530,Yes
1403607,Yes
106406,Yes
459958,No
852455,No
1431985,Yes
332187,No
832751,Yes
687869,Yes
1753912,Yes
1328945,No
1697524,No
395209,No
1550466,Yes
1357982,Yes
1117438,No
1042652,Yes
70395,Yes
489732,No
1629360,Yes
618918,Yes
72229,Yes
1916301,Yes
1415182,Yes
1849667,No
1541636,No
1474213,No
1303976,No
1936139,Yes
722023,No
1600081,Yes
1050814,No
1834957,Yes
71865,No
403213,No
591442,No
4769,Yes
1578601,No
1979469,No
808840,No
1197498,No
1474520,Yes
1276714,Yes
1324533,No
1201059,No
619500,Yes
186071,No
1358336,Yes
1641368,Yes
1779494,Yes
1768051,No
1852657,Yes
744733,No
168328,No
313944,Yes
1573751,Yes
249432,Yes
1053662,No
1785115,No
1254972,Yes
1297331,No
971898,No
139153,No
1494220,No
686906,No
225259,No
16700,Yes
188357,No
1873739,Yes
1167974,Yes
760474,Yes
1671371,No
485501,Yes
215342,No
547876,No
1597574,Yes
1094895,Yes
485801,No
70669,No
1312557,No
681623,Yes
821296,Yes
1234327,Yes
1021213,Yes
1081761,No
1604045,Yes
429237,No
1556004,Yes
510550,Yes
1845852,No
1651124,Yes
1524846,No
746085,Yes
1058407,No
1986312,No
1386185,No
1954135,Yes
1531739,Yes
783661,No
954111,No
1855557,Yes
563205,Yes
648793,Yes
1334434,Yes
1503065,Yes
249399,Yes
44243,Yes
393904,No
1846595,Yes
55246,No
201693,Yes
656254,Yes
1198036,Yes
554346,Yes
1205542,Yes
1689936,No
503599,No
743851,No
451764,Yes
1589815,Yes
1477127,Yes
905069,Yes
1655324,Yes
194116,Yes
1975980,No
1200241,Yes
620410,No
501815,Yes
1966820,No
771339,Yes
1746403,No
31431,No
1249655,No
1837134,No
441987,Yes
1599886,Yes
1121916,No
1174461,No
2101767,No
1219423,No
973698,No
1870464,Yes
10053,Yes
1379469,No
1802239,Yes
2005333,Yes
708645,No
1390962,Yes
560028,No
849783,No
1974927,Yes
1433308,No
1591936,Yes
465106,Yes
458172,Yes
1668834,No
188689,No
1628704,Yes
125459,Yes
189870,Yes
623895,No
1492111,Yes
108484,Yes
692697,Yes
1609483,No
70384,No
921323,No
1908728,No
780032,Yes
620655,No
1198512,Yes
770668,No
1382946,Yes
13496,Yes
697437,Yes
558536,Yes
1444301,Yes
1801645,No
1246931,Yes
1861277,No
986051,Yes
128367,No
1207429,Yes
1271527,No
90698,No
200962,No
1296956,Yes
695652,Yes
190996,No
854029,No
1899748,No
358014,No
1707024,Yes
304889,No
227730,No
1008426,Yes
40351,Yes
600614,Yes
146127,No
1684947,Yes
1914950,Yes
1455284,Yes
1310286,No
450646,Yes
99187,Yes
1715435,No
526302,No
290052,No
327935,No
1593222,Yes
705214,No
1917479,No
1292065,Yes
1779725,No
587318,Yes
469765,Yes
42616,Yes
966300,No
614784,No
317955,No
711730,Yes
1685248,Yes
1714020,No
786147,Yes
157534,Yes
104934,No
2005884,No
771119,No
1679038,Yes
1765624,Yes
1310274,No
563409,No
224181,Yes
1071278,Yes
1048478,No
1633809,No
1268528,No
568632,Yes
890059,No
1816685,Yes
1578538,No
642786,Yes
150790,No
1563509,Yes
829488,No
1887440,No
1552915,Yes
2079116,Yes
1695381,Yes
40599,Yes
1667961,No
927880,No
381479,Yes
1360440,Yes
423744,Yes
15946,Yes
768643,Yes
1307846,Yes
1663104,No
1846579,Yes
1650926,No
1550745,Yes
1060984,No
1645094,Yes
1542893,No
440180,Yes
1813779,Yes
898151,Yes
1194086,Yes
1848458,Yes
230189,No
1774658,Yes
734686,No
1114015,No
1552200,Yes
672595,Yes
1560818,Yes
787028,No
1961254,Yes
1152085,No
262348,No
1396178,Yes
476128,No
943227,Yes
496211,Yes
1745043,Yes
1241110,Yes
2008189,Yes
732692,No
936315,No
1172280,Yes
396269,No
1293745,Yes
1855857,No
951801,No
514053,No
982017,Yes
756157,Yes
716565,Yes
1628182,Yes
1567747,Yes
710406,Yes
994541,No
96147,No
853004,No
384574,Yes
299659,Yes
868463,No
1121875,Yes
157673,Yes
1557222,No
1368687,Yes
780517,Yes
1977547,Yes
1207873,Yes
1071423,No
1570788,Yes
633961,Yes
198186,No
1935941,Yes
141525,Yes
1853636,No
1276656,No
202969,Yes
749447,No
1854949,Yes
40811,Yes
383595,No
738838,Yes
1667870,No
1149986,Yes
1873767,No
22816,Yes
1930724,No
561748,No
389302,No
1409748,No
850382,No
19255,No
1169727,Yes
1590751,No
1037397,No
1635735,No
208765,No
1422941,No
844730,Yes
136293,No
840966,Yes
1124305,No
1387828,No
1617944,No
1735389,Yes
1830565,No
821506,No
1523494,Yes
1498569,No
1359233,Yes
806628,No
1883400,Yes
1941897,Yes
147895,No
622284,Yes
1284882,Yes
590917,No
495720,Yes
1146341,No
1670603,No
1157024,No
1458919,Yes
411520,No
455511,No
1179735,Yes
2059007,Yes
930302,No
1841040,Yes
1875302,No
1983791,Yes
1294160,Yes
1075119,Yes
1524721,No
333263,Yes
1959894,No
422570,Yes
342246,No
1351982,Yes
1150023,No
946972,Yes
256402,Yes
1943191,Yes
1302077,No
876871,No
1420439,Yes
1369236,Yes
175208,Yes
563002,Yes
546443,No
656549,Yes
74753,No
1500828,No
1417654,Yes
399028,Yes
429839,No
1697237,Yes
1971422,Yes
1148458,Yes
1179549,No
1009341,Yes
1062220,No
940466,No
1393882,Yes
660519,Yes
601720,No
61148,No
1309450,Yes
20651,No
1299948,Yes
171387,Yes
1289369,No
35362,Yes
781485,No
625294,No
1407900,No
1582093,Yes
1181128,No
1187231,Yes
1622633,Yes
1694621,Yes
1277003,No
234808,No
1028542,No
1305059,No
673816,Yes
443457,No
1429114,No
1747564,No
1522261,Yes
448155,Yes
616980,No
72175,Yes
1684515,Yes
1688480,No
1668638,No
531224,Yes
505782,No
96777,No
1903648,No
459362,Yes
156736,Yes
549985,No
1029465,No
1681642,No
210566,No
769719,Yes
1363361,Yes
1106910,No
587488,Yes
1036480,No
714263,No
1675076,Yes
800481,Yes
1064497,Yes
1541837,Yes
952082,No
745968,Yes
1138637,No
1169227,No
1726058,Yes
406943,No
608488,No
443081,No
1664117,Yes
1697123,Yes
1729894,Yes
688446,No
1709176,Yes
641365,Yes
363461,Yes
93439,No
312743,Yes
933384,Yes
219079,No
1852684,No
1963217,Yes
1385450,No
1634324,Yes
1945112,No
227482,No
1200391,Yes
308683,No
901757,Yes
1845424,Yes
1985442,Yes
2073939,Yes
1558058,Yes
1104332,Yes
945356,No
664793,Yes
1019395,No
372335,Yes
1781564,Yes
32307,No
145394,No
660990,Yes
410339,Yes
1315649,No
1523198,Yes
455821,No
803563,No
1627489,Yes
1996215,Yes
1104893,Yes
395276,No
962198,No
102475,Yes
732248,No
69140,No
911704,No
265112,No
1893335,Yes
802878,No
1857576,Yes
1849232,No
1888173,Yes
194186,Yes
1549706,No
1024260,No
1366009,Yes
94279,No
117624,Yes
1588281,No
1229168,Yes
1957775,Yes
1205909,No
1782939,Yes
1861409,Yes
101190,Yes
1522572,Yes
688213,Yes
317107,No
1451692,Yes
98552,No
67432,Yes
1783454,Yes
1424985,Yes
357710,Yes
934015,No
1536836,No
98960,No
172153,Yes
1305968,Yes
1529995,No
475259,No
1235661,Yes
793615,Yes
490272,No
1575070,No
389638,No
1270643,No
1570573,Yes
115332,Yes
1357717,Yes
1141552,No
207343,Yes
411271,Yes
63666,Yes
1254482,Yes
12445,No
463437,No
1621330,Yes
1941711,No
1460519,No
965429,Yes
20569,Yes
1486428,No
358137,No
694177,No
1282456,Yes
25046,No
1801362,No
1203910,Yes
1349997,Yes
864144,No
1416302,No
1879022,Yes
1497822,No
1290455,Yes
1074757,Yes
1663924,No
258037,No
1781797,Yes
26753,Yes
1289702,No
1930954,No
362654,Yes
1776872,Yes
207670,Yes
156897,No
709389,No
1945543,Yes
112416,No
1007179,Yes
1696017,Yes
855129,Yes
502404,No
1170470,No
1218824,No
1114130,No
902552,No
1060740,No
1750126,Yes
879886,No
642480,Yes
199458,Yes
759342,No
1297369,No
1954604,No
586679,No
668324,Yes
1391381,Yes
25838,No
378505,Yes
1766790,Yes
1952780,No
843623,No
1103019,Yes
272825,Yes
1819826,Yes
448132,Yes
927135,No
1943590,Yes
1083140,No
143419,Yes
1275870,No
1995803,Yes
556051,No
214173,No
20266,Yes
716078,Yes
328500,No
740878,Yes
314999,No
1740356,Yes
1077490,No
1586222,No
839128,No
1717338,Yes
145108,No
146057,No
774608,Yes
1076850,No
379828,Yes
817356,Yes
1048857,No
1941591,No
1082033,No
1020801,No
366802,No
1892594,No
895798,No
414085,Yes
1478342,Yes
297429,No
916104,Yes
1678333,Yes
1883123,No
1650599,No
1800007,No
538207,Yes
1599499,No
1667994,No
1357166,No
1060876,No
192103,Yes
1216763,Yes
1602579,Yes
912379,No
1009565,No
1094026,No
39287,No
1544239,Yes
511525,Yes
1379465,No
1401540,No
1061702,Yes
702132,No
1177677,No
1368762,Yes
1490850,Yes
1198162,No
1850291,Yes
1838112,Yes
843055,No
807682,No
1615387,Yes
1908565,Yes
706375,No
37537,Yes
1984749,Yes
1533142,No
7602,Yes
393866,No
1834612,No
79447,Yes
1160448,No
1625382,Yes
849379,No
1408686,Yes
1026822,Yes
1130453,No
82514,No
1663035,No
1825116,No
515659,Yes
1130459,Yes
1918718,No
663057,No
379279,No
731980,Yes
366806,Yes
1487359,Yes
82021,Yes
601323,No
975199,Yes
1825186,Yes
1894174,No
1363187,No
1798058,Yes
1792212,No
440177,Yes
1750292,Yes
1835927,Yes
178892,Yes
1219923,No
870837,No
178063,No
1287385,Yes
1863279,No
1625887,Yes
1386748,Yes
1332803,Yes
1582210,Yes
725890,Yes
1078357,No
944487,No
1297339,No
554734,No
1068081,Yes
1942717,Yes
1313128,No
1017418,Yes
1867524,Yes
702921,No
2005437,Yes
1950038,Yes
138578,Yes
1571002,Yes
632967,No
1915958,No
663455,Yes
387399,Yes
1387033,Yes
1863426,Yes
1876610,No
219371,Yes
1179129,No
1373331,Yes
1306570,Yes
1709666,Yes
1025029,No
482795,No
708968,No
1837575,Yes
1352572,No
1210845,No
1051366,No
1544549,Yes
1069994,No
384267,No
1514434,Yes
648849,Yes
1189532,Yes
355214,No
1567269,No
912867,Yes
851914,Yes
795525,Yes
537173,Yes
981824,Yes
1901893,Yes
1452531,Yes
16585,Yes
1354669,No
1194217,No
1645100,No
1728054,Yes
1060548,No
1619549,No
65745,Yes
615266,No
1733287,No
2054992,Yes
1453340,No
598353,No
1547626,Yes
1671335,Yes
1317413,Yes
1716744,No
1619088,No
218421,Yes
1926749,Yes
1900895,Yes
867853,Yes
849276,Yes
44244,No
1868500,No
434661,No
29383,No
1910123,Yes
817644,No
101968,No
612384,Yes
43828,No
137939,Yes
918366,Yes
619965,Yes
1299034,Yes
6129,Yes
1978122,Yes
1272462,Yes
1619602,Yes
1287514,Yes
1671264,Yes
947502,Yes
1827309,Yes
364267,Yes
174691,No
1619066,No
341486,No
1869921,Yes
1365207,No
1191087,Yes
1920488,Yes
1503207,No
1081184,No
576441,No
1904058,Yes
1751843,No
1164868,Yes
93861,No
1420406,Yes
1488580,Yes
829507,No
1092111,Yes
1016073,No
1269862,No
1031572,Yes
792368,No
1569493,No
1721420,No
1176,No
933477,No
1687337,Yes
818390,Yes
1874745,No
1781124,Yes
989298,No
1306642,Yes
1236141,No
1113028,Yes
1527372,No
1679230,No
1808845,No
1067126,Yes
1312609,No
1379725,No
1021266,No
432670,No
1154141,No
30938,Yes
563881,No
573460,Yes
547311,Yes
311324,No
110430,Yes
1959566,Yes
961607,Yes
1314643,No
1695112,Yes
1165850,Yes
310547,No
1930569,No
989444,No
373690,Yes
924370,Yes
1558283,No
1551503,No
179376,Yes
1225850,Yes
289821,Yes
1080142,No
1592553,No
2027694,Yes
996714,No
1388802,No
1824946,Yes
752236,Yes
634754,Yes
1653452,Yes
2097464,Yes
73738,Yes
768478,No
1408614,Yes
2025640,No
142363,Yes
1561122,No
446195,No
123658,No
1283842,No
1580247,No
877395,No
1988159,Yes
249358,No
1678915,No
175593,No
1164123,No
1242818,Yes
113369,No
1428010,No
496790,No
1329610,Yes
1550321,No
1371001,Yes
794791,No
1328484,Yes
1931156,Yes
218623,Yes
1972828,Yes
428770,No
124352,No
891352,Yes
72500,No
2002125,No
399251,Yes
1341679,Yes
1654944,Yes
770109,No
1032210,Yes
1486408,No
1446517,No
104689,No
340387,No
1079681,No
390118,Yes
1149443,Yes
1110392,Yes
759164,Yes
1861029,Yes
1969380,No
1417101,Yes
2012324,Yes
1176516,Yes
663705,No
915171,No
1749786,No
100606,No
691064,No
1379165,Yes
13427,Yes
1918957,Yes
720222,Yes
1667266,Yes
1754954,Yes
1758367,Yes
627791,Yes
1633388,No
814623,No
1312584,No
1851537,Yes
1975851,No
2084192,Yes
1034645,Yes
827586,Yes
427278,No
731791,Yes
29752,Yes
1587772,No
1895644,No
309031,Yes
138714,No
1780943,Yes
399427,Yes
1813987,Yes
2064651,Yes
244011,No
653562,Yes
649219,Yes
2010645,No
1855394,No
210309,No
1137527,Yes
1423363,No
157812,Yes
1721,No
1635138,Yes
1759188,Yes
79747,No
593836,Yes
1612785,No
1036419,No
618189,No
1693599,No
1052968,Yes
503705,No
1408011,Yes
589013,Yes
80535,No
812506,No
1598933,Yes
759338,Yes
318800,No
489473,No
1851736,Yes
1164950,Yes
1887619,No
1114950,No
1142448,No
1112430,No
1347692,No
729984,No
1288760,No
1926733,Yes
1214911,No
77416,No
1954846,No
1672369,Yes
678820,No
1372196,Yes
376767,Yes
1525438,Yes
1547656,Yes
1737360,Yes
1125509,Yes
1948983,Yes
1207968,Yes
1568201,Yes
1942963,Yes
703739,No
2052024,Yes
146957,No
1498203,Yes
1224345,Yes
1548394,Yes
1592970,Yes
474761,Yes
100883,Yes
1853327,No
271824,Yes
493108,No
494578,Yes
1623508,No
109926,Yes
645708,No
1827222,No
1935151,No
717633,Yes
965011,Yes
370098,Yes
357943,No
1026834,Yes
650170,Yes
1564629,Yes
1243291,Yes
1956506,Yes
649141,No
1621381,No
867764,No
728742,No
545936,No
532239,No
116643,No
361418,Yes
528423,Yes
1321333,No
713548,Yes
976974,Yes
1157792,No
670091,Yes
2009664,No
1933015,No
1875565,Yes
198665,No
819689,Yes
1524277,Yes
1976990,Yes
404579,Yes
741339,No
26479,Yes
1633932,Yes
1872053,No
1877342,Yes
923749,No
1970692,No
1387800,No
1761023,No
1460925,Yes
1376543,Yes
964814,No
1170999,No
35323,No
1642326,No
1651784,Yes
1255889,No
1485622,Yes
1041853,No
714381,Yes
192579,No
834457,No
800316,Yes
531947,Yes
1465126,Yes
1400308,Yes
833330,No
1237305,No
1661896,Yes
800232,No
1951276,Yes
1898178,No
41221,Yes
500243,No
1333188,No
568978,Yes
1470528,Yes
1436051,Yes
1260629,No
654462,Yes
1791534,No
166110,No
1825013,No
1636959,Yes
1879653,No
982402,No
1281657,Yes
1850845,Yes
1628246,No
1725303,Yes
1735798,No
616363,Yes
443823,No
61601,Yes
1883581,No
10399,Yes
265423,No
689931,Yes
712679,No
151783,Yes
1628498,No
1863775,Yes
886559,Yes
1103389,No
391698,No
1915097,No
84821,No
1051823,No
1855996,Yes
1798710,No
76868,Yes
85338,No
1141433,No
614323,No
1050939,No
1979548,No
1961091,No
1118485,No
872125,Yes
609628,No
1429544,No
1579404,No
623660,No
1928723,No
1662466,No
1375895,Yes
1929181,Yes
1202288,No
727112,Yes
5819,Yes
870361,Yes
1389216,No
102906,Yes
1863309,Yes
995287,Yes
732255,No
1141544,Yes
14644,Yes
230839,Yes
830586,Yes
378078,No
1252629,Yes
1398644,No
1807584,No
1711162,No
1152853,No
851327,Yes
1040271,No
1954506,Yes
927275,Yes
512755,No
1984643,No
1389274,No
1092528,Yes
1230464,Yes
2083180,No
1099156,No
112737,Yes
858863,Yes
1189360,Yes
339986,Yes
755612,Yes
1545453,Yes
1832774,Yes
90105,No
581262,Yes
69474,No
1150215,Yes
400258,No
1275260,No
1403012,Yes
1488643,No
1807352,Yes
681563,Yes
966699,No
1395085,Yes
2074302,No
137274,Yes
1434743,Yes
1771085,Yes
495899,Yes
1205910,Yes
384819,No
646922,Yes
927750,Yes
2000746,No
715077,No
1315166,No
22464,Yes
885226,Yes
1574065,No
207409,No
2013074,Yes
1356601,No
1176385,Yes
1414938,No
603188,Yes
169049,Yes
1390236,Yes
1466931,No
1666719,Yes
785218,Yes
1710699,No
1714790,Yes
721067,No
393330,Yes
543112,No
955828,Yes
1995817,Yes
1056964,Yes
1919594,Yes
1448704,No
94406,No
965995,No
36477,No
940510,Yes
972930,Yes
1250940,Yes
423587,No
1852443,No
748271,No
58656,Yes
588489,Yes
1673342,No
1732943,No
895497,No
1722447,Yes
224073,No
1272066,Yes
1658313,Yes
44512,Yes
1307451,No
401172,Yes
1331455,Yes
1083419,No
33622,Yes
17747,No
1957017,Yes
617560,No
1840987,Yes
443853,Yes
1635213,Yes
1318617,Yes
209431,No
517909,No
316224,No
1443650,No
664539,No
1045747,No
1203980,No
86516,Yes
226582,Yes
1647273,Yes
695703,No
1567422,No
1166835,No
130621,Yes
1567810,Yes
1918837,Yes
756082,Yes
1130638,Yes
368841,No
1675953,Yes
1741511,Yes
1306362,Yes
822094,No
563806,Yes
1436315,Yes
445438,Yes
1502341,No
571739,No
1976912,Yes
450525,No
1180948,No
904693,No
1554262,Yes
339927,Yes
1635672,No
922110,Yes
792817,Yes
248889,No
403075,No
773570,Yes
1017569,Yes
1718601,Yes
189942,Yes
1963538,Yes
1006172,No
1742974,Yes
1277481,No
1465400,Yes
1340402,No
1726281,Yes
1198633,Yes
1138572,Yes
1844567,No
971302,Yes
1299546,Yes
207367,No
111386,Yes
1260032,No
563671,Yes
78821,Yes
335882,No
1904827,Yes
1014125,No
1241748,No
1031490,Yes
601547,No
537268,No
861837,Yes
1198990,Yes
91336,No
493451,Yes
1845182,Yes
536832,No
1118911,No
1814081,No
1028751,No
176020,No
418695,Yes
487526,No
600475,Yes
1608977,Yes
1558903,Yes
1649550,Yes
1964543,No
1143479,No
813568,No
1670883,Yes
328501,No
738425,No
1938596,No
1714966,Yes
1647145,No
87612,No
83924,No
1740802,Yes
1778816,No
1975944,No
1017641,Yes
1005020,No
1415689,No
855799,No
1393280,Yes
325781,No
528117,Yes
1568624,No
115455,No
1691004,No
725585,Yes
227463,No
59753,Yes
188886,Yes
1220906,No
378059,Yes
718291,Yes
733243,No
745290,Yes
776240,Yes
875244,No
404472,No
491310,Yes
1497595,No
1991411,Yes
859881,No
175985,No
1548557,Yes
416713,Yes
904611,No
1774714,No
566696,No
1450951,No
1111732,No
1531908,No
4282,No
405106,Yes
1189694,No
1630825,No
1266109,Yes
1636066,Yes
161287,No
686911,No
39634,No
514064,Yes
161162,Yes
919835,Yes
95759,No
392949,No
266624,No
895675,No
831025,No
505618,No
1421233,No
21090,Yes
449290,Yes
1561760,No
13802,Yes
122688,No
749638,No
546798,Yes
1846619,Yes
364076,No
1625161,No
787088,No
1798420,No
831910,No
325178,No
562758,Yes
783433,No
1561267,No
447799,Yes
1086966,No
905521,Yes
432745,No
1345328,No
98541,Yes
1811896,Yes
163343,No
93792,No
1822254,No
1495232,No
1056584,No
169064,Yes
917500,No
143426,Yes
1743257,Yes
506750,Yes
229700,Yes
1595871,Yes
1869171,Yes
1257910,Yes
193409,No
1083497,No
936507,Yes
1395387,No
209635,No
1500103,Yes
403756,Yes
1023439,No
7442,Yes
1564927,Yes
1005604,Yes
1062237,No
1390600,Yes
354288,No
986649,Yes
968392,Yes
979587,Yes
922491,Yes
1465536,Yes
901610,No
143708,No
1226374,Yes
921296,No
6102,Yes
379740,No
1732107,No
1931495,Yes
1866794,No
1051642,No
1925945,Yes
166318,No
546527,Yes
751016,Yes
1283281,No
1492304,No
1172088,No
1493216,Yes
1310478,No
115441,No
1491853,Yes
1278280,No
739690,Yes
1207798,No
1436746,No
9047,Yes
851870,No
2001884,No
240250,No
1072546,No
1493348,Yes
42514,Yes
1425283,Yes
1421709,No
742633,Yes
1818583,Yes
327021,Yes
1476626,No
1945733,Yes
167863,Yes
901873,Yes
1897397,No
1209874,Yes
524539,No
662627,No
1045908,Yes
890859,No
1405136,No
1211620,No
765230,No
62877,Yes
1745652,No
1542099,No
755207,No
223856,Yes
704878,No
1945277,Yes
374641,No
171941,Yes
257165,No
1243154,No
426890,No
442639,No
1411364,Yes
1188488,No
560536,No
799220,No
1463034,Yes
1559772,No
720809,No
772667,No
1308626,No
453740,No
948408,No
499851,No
727704,Yes
327924,Yes
995849,No
1784023,No
1206060,No
1127938,Yes
1134081,No
89010,Yes
654748,Yes
1665337,No
1459730,Yes
561155,No
339887,No
1492342,Yes
724548,Yes
796063,No
1093564,No
322799,No
1396319,No
670103,No
1236930,No
1845159,Yes
1968404,Yes
229724,Yes
1799284,No
398296,No
633723,No
1757599,No
1901930,Yes
1561354,Yes
1765953,No
1718261,Yes
1832926,No
1600612,No
968740,No
741717,Yes
38269,Yes
816894,Yes
223005,No
102435,Yes
1563645,No
1276557,No
380438,Yes
1624702,No
553566,No
837997,Yes
165067,No
1628222,Yes
1377200,Yes
647892,Yes
1601517,Yes
1974807,Yes
678368,No
1207342,Yes
1212791,Yes
1224840,No
1121152,No
121545,Yes
1923216,No
1297817,Yes
1260226,Yes
1737319,Yes
1918422,No
1076134,No
1772153,Yes
1166551,Yes
1197116,No
1788250,Yes
952293,Yes
922219,Yes
396432,No
346078,No
1517589,Yes
2021320,No
390814,No
1188822,Yes
543201,No
155405,No
843402,No
145616,No
398518,Yes
1173705,Yes
364214,Yes
151736,No
184796,No
1812450,Yes
1077808,No
1212857,No
1674946,No
1822815,No
1318636,Yes
207464,No
1846584,No
1497351,Yes
214169,No
687928,Yes
1122333,No
750251,No
1292636,Yes
1306368,Yes
160425,No
84543,No
1980495,Yes
978508,Yes
844333,Yes
1134379,Yes
615224,No
90642,No
106058,Yes
143144,Yes
1403572,Yes
1406079,No
1676619,Yes
1131455,Yes
1529412,Yes
720335,No
556799,No
1232725,Yes
1241761,Yes
1061861,No
1464332,Yes
1466484,No
1971293,Yes
4409,No
733769,No
44339,Yes
1440298,No
678167,Yes
1837105,No
1211792,Yes
68185,Yes
1081512,Yes
389725,No
713950,Yes
346931,No
1772747,No
1524962,Yes
1673314,No
1332034,No
664592,Yes
368044,Yes
709604,No
1989641,No
1582206,Yes
1738951,No
439965,No
1602943,Yes
1496080,Yes
1598350,Yes
1251561,Yes
1828497,Yes
1745171,No
1264872,No
725844,Yes
